[96m[1mINFO: [0mDetected OS: macOS[0m
[96m[1mINFO: [0mLoading oklib: macOS.ok[0m
[96m[1mINFO: [0mDetected OS: macOS[0m
[96m[1mINFO: [0mLoading oklib: macOS.ok[0m
product:
         Product: XEM7310-A75
Firmware version: 1.30
   Serial Number: 2416001B39
       Device ID: Opal Kelly XEM7310
       Generated: 2024-11-11 17:45:42.121263
just resetted input buffer
Reset Done!
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
REGS:

Reg 0 ($zero)  :  0
Reg 1 ($at)   :  0
Reg 2 ($v0)   :  0
Reg 3 ($v1)   :  0
Reg 4 ($a0)   :  10
Reg 5 ($a1)   :  3
Reg 6 ($a2)   :  0
Reg 7 ($a3)   :  0
Reg 8 ($t0)   :  2
Reg 9 ($t1)   :  1600
Reg 10 ($t2)  :  2
Reg 11 ($t3)  :  3
Reg 12 ($t4)  :  48
Reg 13 ($t5)  :  0
Reg 14 ($t6)  :  0
Reg 15 ($t7)  :  8
Reg 16 ($s0)  :  5
Reg 17 ($s1)  :  3
Reg 18 ($s2)  :  12
Reg 19 ($s3)  :  50
Reg 20 ($s4)  :  4294967233
Reg 21 ($s5)  :  1612
Reg 22 ($s6)  :  11
Reg 23 ($s7)  :  8
Reg 24 ($t8)  :  5
Reg 25 ($t9)  :  8
Reg 26 ($k0)  :  0
Reg 27 ($k1)  :  0
Reg 28 ($gp)  :  0
Reg 29 ($sp)  :  0
Reg 30 ($fp)  :  0
Reg 31 ($ra)  :  0
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
---Output from FPGA RAM ---
address | content


0x0  |  0
0x4  |  0
0x8  |  0
0xc  |  0
0x10  |  0
0x14  |  0
0x18  |  0
0x1c  |  0
0x20  |  0
0x24  |  0
0x28  |  0
0x2c  |  0
0x30  |  0
0x34  |  0
0x38  |  0
0x3c  |  0
0x40  |  0
0x44  |  0
0x48  |  0
0x4c  |  0
0x50  |  0
0x54  |  0
0x58  |  0
0x5c  |  0
0x60  |  0
0x64  |  0
0x68  |  0
0x6c  |  0
0x70  |  0
0x74  |  0
0x78  |  0
0x7c  |  0
0x80  |  0
0x84  |  0
0x88  |  0
0x8c  |  0
0x90  |  0
0x94  |  0
0x98  |  0
0x9c  |  0
0xa0  |  0
0xa4  |  0
0xa8  |  0
0xac  |  0
0xb0  |  0
0xb4  |  0
0xb8  |  0
0xbc  |  0
0xc0  |  0
0xc4  |  0
0xc8  |  0
0xcc  |  0
0xd0  |  0
0xd4  |  0
0xd8  |  0
0xdc  |  0
0xe0  |  0
0xe4  |  0
0xe8  |  0
0xec  |  0
0xf0  |  0
0xf4  |  0
0xf8  |  0
0xfc  |  0
0x100  |  0
0x104  |  0
0x108  |  0
0x10c  |  0
0x110  |  0
0x114  |  0
0x118  |  0
0x11c  |  0
0x120  |  0
0x124  |  0
0x128  |  0
0x12c  |  0
0x130  |  0
0x134  |  0
0x138  |  0
0x13c  |  0
0x140  |  0
0x144  |  0
0x148  |  0
0x14c  |  0
0x150  |  0
0x154  |  0
0x158  |  0
0x15c  |  0
0x160  |  0
0x164  |  0
0x168  |  0
0x16c  |  0
0x170  |  0
0x174  |  0
0x178  |  0
0x17c  |  0
0x180  |  0
0x184  |  0
0x188  |  0
0x18c  |  0
0x190  |  0
0x194  |  0
0x198  |  0
0x19c  |  0
0x1a0  |  0
0x1a4  |  0
0x1a8  |  0
0x1ac  |  0
0x1b0  |  0
0x1b4  |  0
0x1b8  |  0
0x1bc  |  0
0x1c0  |  0
0x1c4  |  0
0x1c8  |  0
0x1cc  |  0
0x1d0  |  0
0x1d4  |  0
0x1d8  |  0
0x1dc  |  0
0x1e0  |  0
0x1e4  |  0
0x1e8  |  0
0x1ec  |  0
0x1f0  |  0
0x1f4  |  0
0x1f8  |  0
0x1fc  |  0
0x200  |  0
0x204  |  0
0x208  |  0
0x20c  |  0
0x210  |  0
0x214  |  0
0x218  |  0
0x21c  |  0
0x220  |  0
0x224  |  0
0x228  |  0
0x22c  |  0
0x230  |  0
0x234  |  0
0x238  |  0
0x23c  |  0
0x240  |  0
0x244  |  0
0x248  |  0
0x24c  |  0
0x250  |  0
0x254  |  0
0x258  |  0
0x25c  |  0
0x260  |  0
0x264  |  0
0x268  |  0
0x26c  |  0
0x270  |  0
0x274  |  0
0x278  |  0
0x27c  |  0
0x280  |  0
0x284  |  0
0x288  |  0
0x28c  |  0
0x290  |  0
0x294  |  0
0x298  |  0
0x29c  |  0
0x2a0  |  0
0x2a4  |  0
0x2a8  |  0
0x2ac  |  0
0x2b0  |  0
0x2b4  |  0
0x2b8  |  0
0x2bc  |  0
0x2c0  |  0
0x2c4  |  0
0x2c8  |  0
0x2cc  |  0
0x2d0  |  0
0x2d4  |  0
0x2d8  |  0
0x2dc  |  0
0x2e0  |  0
0x2e4  |  0
0x2e8  |  0
0x2ec  |  0
0x2f0  |  0
0x2f4  |  0
0x2f8  |  0
0x2fc  |  0
0x300  |  0
0x304  |  0
0x308  |  0
0x30c  |  0
0x310  |  0
0x314  |  0
0x318  |  0
0x31c  |  0
0x320  |  0
0x324  |  0
0x328  |  0
0x32c  |  0
0x330  |  0
0x334  |  0
0x338  |  0
0x33c  |  0
0x340  |  0
0x344  |  0
0x348  |  0
0x34c  |  0
0x350  |  0
0x354  |  0
0x358  |  0
0x35c  |  0
0x360  |  0
0x364  |  0
0x368  |  0
0x36c  |  0
0x370  |  0
0x374  |  0
0x378  |  0
0x37c  |  0
0x380  |  0
0x384  |  0
0x388  |  0
0x38c  |  0
0x390  |  0
0x394  |  0
0x398  |  0
0x39c  |  0
0x3a0  |  0
0x3a4  |  0
0x3a8  |  0
0x3ac  |  0
0x3b0  |  0
0x3b4  |  0
0x3b8  |  0
0x3bc  |  0
0x3c0  |  0
0x3c4  |  0
0x3c8  |  0
0x3cc  |  0
0x3d0  |  0
0x3d4  |  0
0x3d8  |  0
0x3dc  |  0
0x3e0  |  0
0x3e4  |  0
0x3e8  |  0
0x3ec  |  0
0x3f0  |  0
0x3f4  |  0
0x3f8  |  0
0x3fc  |  0
0x400  |  0
0x404  |  0
0x408  |  0
0x40c  |  0
0x410  |  0
0x414  |  0
0x418  |  0
0x41c  |  0
0x420  |  0
0x424  |  0
0x428  |  0
0x42c  |  0
0x430  |  0
0x434  |  0
0x438  |  0
0x43c  |  0
0x440  |  0
0x444  |  0
0x448  |  0
0x44c  |  0
0x450  |  0
0x454  |  0
0x458  |  0
0x45c  |  0
0x460  |  0
0x464  |  0
0x468  |  0
0x46c  |  0
0x470  |  0
0x474  |  0
0x478  |  0
0x47c  |  0
0x480  |  0
0x484  |  0
0x488  |  0
0x48c  |  0
0x490  |  0
0x494  |  0
0x498  |  0
0x49c  |  0
0x4a0  |  0
0x4a4  |  0
0x4a8  |  0
0x4ac  |  0
0x4b0  |  0
0x4b4  |  0
0x4b8  |  0
0x4bc  |  0
0x4c0  |  0
0x4c4  |  0
0x4c8  |  0
0x4cc  |  0
0x4d0  |  0
0x4d4  |  0
0x4d8  |  0
0x4dc  |  0
